155,"р. Ишим, в створе с. Ильинское, превышение ПДК","0,5","1,5","0,5","1,5","0,5",0,0,0,0,0,0,2016-04-22,23.05.2016 12:34:19
157,"р. Ишим, ниже г. Ишима, превышение ПДК","0,5","1,5","0,5","1,5","0,5",0,0,0,0,0,0,2016-04-22,23.05.2016 12:36:34
9,"р. Тобол, ниже г. Ялуторовска, ПДК","4,6","0,5","0,5","0,5","0,5",0,0,0,0,0,0,2015-01-20,27.02.2015 15:24:52
15,"р. Ишим, ниже г. Ишима, ПДК","2,5","0,5","0,5","0,5","0,5",0,0,0,0,0,0,2015-02-20,19.03.2015 11:44:18
52,"р. Тура, в створе с. Покровское, ПДК","1,6","1,9","0,5","0,5","0,5",0,0,0,0,0,0,2015-06-20,14.07.2015 09:10:43
51,"р. Тура, ниже г. Тюмени, ПДК","1,1","2,2","0,5","0,5","5,0",0,0,0,0,0,0,2015-06-20,14.07.2015 09:11:05
27,"р. Тобол, ниже г. Ялуторовска, ПДК","3,2","0,5","0,5","2,0","2,0",0,0,0,0,0,0,2015-03-20,13.04.2015 10:26:11
159,"р. Тобол, в створе с. Коркино, превышение ПДК","1,5","1,5","0,5","1,5","1,5",0,0,0,0,0,0,2016-04-22,23.05.2016 12:40:13
162,"р. Тобол, в створе с. Иевлево, превышение ПДК","1,5","1,5","0,5","1,5","1,5",0,0,0,0,0,0,2016-04-22,23.05.2016 12:56:09
152,"р. Тура, выше г. Тюмени, превышение ПДК","1,5","1,5","0,5","1,5","0,5",0,0,0,0,0,0,2016-04-22,23.05.2016 12:10:13
153,"р. Тура, ниже г. Тюмени, превышение ПДК","1,5","1,5","0,5","1,5","0,5",0,0,0,0,0,0,2016-04-22,23.05.2016 12:11:19
154,"р. Тура, в створе с. Покровское, превышение ПДК","1,5","1,5","0,5","1,5","0,5",0,0,0,0,0,0,2016-04-22,23.05.2016 12:12:43
156,"р. Ишим, выше г. Ишима, превышение ПДК","1,5","1,5","0,5","1,5","0,5",0,0,0,0,0,0,2016-04-22,23.05.2016 12:35:38
166,"р. Тура, в створе с. Покровское, превышение ПДК","1,5","1,5","0,5","1,5","0,5",0,0,0,0,0,0,2016-05-20,08.06.2016 14:50:57
338,"р. Тура, в створе с. Салаирка, превышение ПДК","0,5","1,5","0,5","1,5","0,5",0,0,0,0,0,0,2017-09-20,11.01.2018 17:01:44
36,"р. Тобол, ниже г. Ялуторовска, ПДК","4,7","0,5","0,5","2,0","1,4",0,0,0,0,0,0,2015-04-20,15.05.2015 10:19:29
53,"р. Ишим, в створе с. Ильинское, ПДК","2,1","0,5","0,5","2,0","0,5",0,0,0,0,0,0,2015-06-20,14.07.2015 09:29:20
31,"р. Ишим, в створе с. Ильинское, ПДК","1,3","0,5","0,5","0,5","0,5",0,0,0,0,0,0,2015-04-20,15.05.2015 10:13:20
140,"р. Тобол, выше г. Ялуторовска, ПДК","1,9","0,5","0,5","2,0","2,4",0,0,0,0,0,0,2016-01-22,15.03.2016 17:13:58
32,"р. Ишим, выше г. Ишима, ПДК","1,1","0,5","0,5","0,5","1,2",0,0,0,0,0,0,2015-04-20,15.05.2015 10:14:40
35,"р. Тобол, выше г. Ялуторовска, ПДК","6,9","0,5","0,5","0,5","1,4",0,0,0,0,0,0,2015-04-20,15.05.2015 10:18:21
176,"р. Тура, выше г. Тюмени, превышение ПДК","1,5","1,5","0,5","1,5","1,5",0,0,0,0,0,0,2016-06-17,11.07.2016 14:48:09
177,"р. Тура, ниже г. Тюмени, превышение ПДК","1,5","1,5","0,5","1,5","1,5",0,0,0,0,0,0,2016-06-17,11.07.2016 14:48:53
179,"р. Ишим, в створе с. Ильинское, превышение ПДК","1,5","1,5","0,5","1,5","1,5",0,0,0,0,0,0,2016-06-17,11.07.2016 14:53:09
191,"р. Ишим, в створе с. Ильинское, превышение ПДК","1,5","1,5","0,5","1,5","1,5",0,0,0,0,0,0,2016-07-22,11.08.2016 12:41:32
346,"р. Тура, ниже г. Тюмени, превышение ПДК","0,5","1,5","0,5","1,5","1,5",0,0,0,0,0,0,2017-10-20,11.01.2018 17:10:33
183,"р. Тобол, в створе с. Коркино, превышение ПДК","1,5","1,5","0,5","0,5","1,5",0,0,0,0,0,0,2016-06-17,11.07.2016 14:56:58
358,"р. Ишим, ниже г. Ишима, превышение ПДК","0,5","1,5","0,5","0,5","1,5",0,0,0,0,0,0,2017-09-20,12.01.2018 16:06:05
175,"р. Тура, в створе с. Салаирка, превышение ПДК","1,5","1,5","0,5","1,5","0,5",0,0,0,0,0,0,2016-06-17,11.07.2016 14:47:22
186,"р. Тобол, в створе с. Иевлево, превышение ПДК","1,5","1,5","0,5","1,5","0,5",0,0,0,0,0,0,2016-06-17,11.07.2016 14:59:29
341,"р. Тура, выше г. Тюмени, превышение ПДК","0,5","1,5","0,5","1,5","0,5",0,0,0,0,0,0,2017-09-20,11.01.2018 17:04:18
102,"р. Тобол, в створе с. Коркино, ПДК","2,3","0,5","0,5","0,5","0,5",0,0,0,0,0,0,2015-10-20,10.11.2015 15:35:58
340,"р. Тура, в створе с. Салаирка, превышение ПДК","0,5","1,5","0,5","0,5","0,5",0,0,0,0,0,0,2017-11-20,11.01.2018 17:03:15
343,"р. Тура, выше г. Тюмени, превышение ПДК","0,5","1,5","0,5","0,5","0,5",0,0,0,0,0,0,2017-11-20,11.01.2018 17:06:33
117,"р. Тура, ниже г. Тюмени, ПДК","2,4","0,5","0,5","2,0","0,5",0,0,0,0,0,0,2015-12-18,15.01.2016 13:33:05
126,"р. Тура, ниже г. Тюмени, ПДК","2,7","0,5","0,5","3,0","0,5",0,0,0,0,0,0,2016-02-19,15.03.2016 16:41:03
125,"р. Тура, выше г. Тюмени, ПДК","1,7","0,5","0,5","2,0","1,8",0,0,0,0,0,0,2016-02-19,15.03.2016 16:40:31
347,"р. Тура, ниже г. Тюмени, превышение ПДК","0,5","1,5","0,5","0,5","0,5",0,0,0,0,0,0,2017-11-20,11.01.2018 17:11:14
103,"р. Тобол, выше г. Ялуторовска, ПДК","4,0","0,5","0,5","0,5","0,5",0,0,0,0,0,0,2015-10-20,10.11.2015 15:36:33
113,"р. Тобол, выше г. Ялуторовска, ПДК","1,3","0,5","0,5","0,5","0,5",0,0,0,0,0,0,2015-11-20,10.12.2015 16:21:37
132,"р. Тобол, ниже г. Ялуторовска, ПДК","3,1","0,5","0,5","2,0","7,6",0,0,0,0,0,0,2016-02-19,15.03.2016 16:44:55
144,"р. Тура, ниже г. Тюмени, ПДК","2,0","0,5","0,5","4,0","0,5",0,0,0,0,0,0,2016-03-18,15.04.2016 09:24:20
417,"р. Тура, ниже г. Тюмени, превышение ПДК","0,5","1,5","0,5","1,5","0,5",0,0,0,0,0,0,2018-05-21,13.07.2018 14:41:50
420,"р. Тура, в створе с. Салаирка, превышение ПДК","0,5","1,5","0,5","1,5","1,5","1,5",0,0,0,0,0,2018-06-20,13.07.2018 14:44:37
416,"р. Тура, выше г. Тюмени, превышение ПДК","0,5","1,5","0,5","1,5","0,5","1,5",0,0,0,0,0,2018-05-21,13.07.2018 14:41:11
180,"р. Ишим, выше г. Ишима, превышение ПДК","1,5","0,5","0,5","1,5","0,5",0,0,0,0,0,0,2016-06-17,11.07.2016 14:54:04
145,"р. Ишим, в створе с. Ильинское, ПДК","1,4","0,5","0,5","2,0","1,6",0,0,0,0,0,0,2016-03-18,15.04.2016 09:54:36
149,"р. Тобол, выше г. Ялуторовска, ПДК","2,2","0,5","0,5","3,0","3,2",0,0,0,0,0,0,2016-03-18,15.04.2016 09:58:28
181,"р. Ишим, ниже г. Ишима, превышение ПДК","1,5","0,5","0,5","1,5","0,5",0,0,0,0,0,0,2016-06-17,11.07.2016 14:55:06
200,"р. Тура, выше г. Тюмени, превышение ПДК","1,5","1,5","0,5","1,5","0,5",0,0,0,0,0,0,2016-08-31,07.09.2016 16:26:54
201,"р. Тура, ниже г. Тюмени, превышение ПДК","1,5","1,5","0,5","1,5","0,5",0,0,0,0,0,0,2016-08-31,07.09.2016 16:28:18
203,"р. Ишим, в створе с. Ильинское, превышение ПДК","1,5","0,5","0,5","1,5","0,5",0,0,0,0,0,0,2016-08-31,07.09.2016 16:30:12
150,"р. Тобол, ниже г. Ялуторовска, ПДК","2,2","0,5","0,5","2,0","4,0",0,0,0,0,0,0,2016-03-18,15.04.2016 09:59:23
587,"р. Тобол, выше г. Ялуторовска, превышение ПДК","0,5","0,5","0,5","0,5","1,5","1,5",0,0,0,0,0,2019-07-19,06.09.2019 14:20:01
595,"р. Тобол, в створе с. Иевлево, превышение ПДК","0,5","0,5","0,5","0,5","1,5","1,5",0,0,0,0,0,2019-07-19,06.09.2019 14:25:45
494,"р. Тура, выше г. Тюмени, превышение ПДК","1,5","1,5","0,5","0,5","1,5","1,5",0,0,0,0,0,2019-01-21,18.03.2019 10:27:47
497,"р. Тура, ниже г. Тюмени, превышение ПДК","1,5","1,5","0,5","0,5","1,5","1,5",0,0,0,0,0,2019-01-21,18.03.2019 10:31:26
498,"р. Тура, ниже г. Тюмени, превышение ПДК","1,5","1,5","0,5","0,5","1,5","1,5",0,0,0,0,0,2019-02-20,18.03.2019 10:54:31
601,"р. Тура, ниже г. Тюмени, превышение ПДК","1,5","1,5","0,5","0,5","1,5","1,5",0,0,0,0,0,2019-09-20,27.11.2019 17:29:14
603,"р. Тура, в створе с. Покровское, превышение ПДК","1,5","1,5","0,5","0,5","1,5","1,5",0,0,0,0,0,2019-10-21,27.11.2019 17:30:30
419,"р. Ишим, в створе с. Ильинское, превышение ПДК","0,5","0,5","0,5","0,5","1,5","1,5",0,0,0,0,0,2018-05-21,13.07.2018 14:43:18
423,"р. Тура, в створе с. Покровское, превышение ПДК","0,5","0,5","0,5","0,5","1,5","1,5",0,0,0,0,0,2018-06-20,13.07.2018 14:46:34
232,"р. Тура, в створе с. Салаирка, превышение ПДК","0,5","1,5","0,5","0,5","1,5",0,0,0,0,0,0,2016-11-18,17.01.2017 17:08:11
6,"р. Ишим, ниже г. Ишима, ПДК","1,3","0,5","0,5","2,0","0,5",0,0,0,0,0,0,2015-01-20,27.02.2015 15:21:22
257,"р. Тура, выше г. Тюмени, превышение ПДК","1,5","1,5","0,5","1,5","0,5",0,0,0,0,0,0,2017-01-20,10.08.2017 14:24:30
251,"р. Тура, в створе с. Салаирка, превышение ПДК","1,5","0,5","0,5","1,5","0,5",0,0,0,0,0,0,2017-02-20,10.08.2017 14:16:44
453,"р. Тура, ниже г. Тюмени, превышение ПДК","0,5","1,5","0,5","0,5","0,5","1,5",0,0,0,0,0,2018-08-20,08.11.2018 12:06:27
258,"р. Тура, выше г. Тюмени, превышение ПДК","1,5","1,5","0,5","1,5","0,5",0,0,0,0,0,0,2017-02-20,10.08.2017 14:28:19
259,"р. Тура, выше г. Тюмени, превышение ПДК","1,5","1,5","0,5","1,5","0,5",0,0,0,0,0,0,2017-03-20,10.08.2017 14:28:50
264,"р. Тура, ниже г. Тюмени, превышение ПДК","1,5","1,5","0,5","1,5","0,5",0,0,0,0,0,0,2017-01-20,10.08.2017 14:41:40
92,"р. Тобол, выше г. Ялуторовска, ПДК","0,5","0,5","0,5","1,0","0,5",0,0,0,0,0,0,2015-09-20,20.10.2015 14:07:43
106,"р. Тура, в створе с. Салаирка, ПДК","0,5","0,5","0,5","3,0","0,5",0,0,0,0,0,0,2015-11-20,10.12.2015 16:00:48
252,"р. Тура, в створе с. Салаирка, превышение ПДК","1,5","0,5","0,5","1,5","0,5",0,0,0,0,0,0,2017-03-20,10.08.2017 14:17:25
524,"р. Ишим, ниже г. Ишима, превышение ПДК","0,5","1,5","0,5","1,5","1,5","1,5",0,0,0,0,0,2019-03-20,19.04.2019 16:12:26
539,"р. Ишим, ниже г. Ишима, превышение ПДК","0,5","1,5","0,5","1,5","1,5","1,5",0,0,0,0,0,2019-03-20,24.05.2019 11:18:21
549,"р. Тура, в створе с. Салаирка, превышение ПДК","0,5","1,5","0,5","1,5","1,5","1,5",0,0,0,0,0,2019-05-20,06.09.2019 12:46:52
550,"р. Тура, в створе с. Салаирка, превышение ПДК","0,5","1,5","0,5","1,5","1,5","1,5",0,0,0,0,0,2019-06-20,06.09.2019 12:47:55
561,"р. Тура, в створе с. Покровское, превышение ПДК","0,5","1,5","0,5","1,5","1,5","1,5",0,0,0,0,0,2019-05-20,06.09.2019 12:57:08
558,"р. Тура, ниже г. Тюмени, превышение ПДК","0,5","1,5","0,5","0,5","0,5","1,5",0,0,0,0,0,2019-06-20,06.09.2019 12:54:41
362,"р. Ишим, в створе с. Абатское, превышение ПДК","0,5","0,5","0,5","1,5","1,5",0,0,0,0,0,0,2017-10-20,12.01.2018 16:10:46
226,"р. Ишим, в створе с. Ильинское, превышение ПДК","0,5","0,5","0,5","1,5","0,5",0,0,0,0,0,0,2016-10-20,02.12.2016 10:37:29
227,"р. Ишим, выше г. Ишима, превышение ПДК","0,5","0,5","0,5","1,5","0,5",0,0,0,0,0,0,2016-10-20,02.12.2016 10:38:13
228,"р. Ишим, ниже г. Ишима, превышение ПДК","0,5","0,5","0,5","1,5","0,5",0,0,0,0,0,0,2016-10-20,02.12.2016 10:38:40
133,"р. Тура, в створе с. Салаирка, ПДК","0,5","0,5","0,5","3,0","0,5",0,0,0,0,0,0,2016-01-22,15.03.2016 17:08:08
236,"р. Ишим, выше г. Ишима, превышение ПДК","0,5","0,5","0,5","1,5","0,5",0,0,0,0,0,0,2016-11-18,17.01.2017 17:11:09
237,"р. Ишим, ниже г. Ишима, превышение ПДК","0,5","0,5","0,5","1,5","0,5",0,0,0,0,0,0,2016-11-18,17.01.2017 17:11:39
357,"р. Ишим, выше г. Ишима, превышение ПДК","0,5","0,5","0,5","1,5","0,5",0,0,0,0,0,0,2017-12-20,12.01.2018 16:05:23
70,"р. Тобол, выше г. Ялуторовска, ПДК","0,5","1,9","0,5","0,5","0,5",0,0,0,0,0,0,2015-07-20,11.08.2015 12:31:19
646,"р. Тура, в створе с. Салаирка, превышение ПДК","1,5","1,5", ,"1,5","1,5","1,5","1,5","1,5",0,"1,5",0,2020-02-20,13.03.2020 10:09:02
332,"р. Ишим, в створе с. Абатское, превышение ПДК","1,5","1,5","0,5","1,5","1,5",0,0,0,0,0,0,2017-08-21,07.09.2017 12:02:35
334,"р. Тобол, выше г. Ялуторовска, превышение ПДК","1,5","1,5","0,5","1,5","1,5",0,0,0,0,0,0,2017-08-21,07.09.2017 12:03:46
368,"р. Тобол, выше г. Ялуторовска, превышение ПДК","0,5","0,5","0,5","1,5","1,5",0,0,0,0,0,0,2017-10-20,12.01.2018 16:14:54
389,"р. Ишим, в створе с. Ильинское, превышение ПДК","0,5","0,5","0,5","1,5","1,5",0,0,0,0,0,0,2018-02-20,29.03.2018 11:15:34
317,"р. Тобол, ниже г. Ялуторовска, превышение ПДК","1,5","1,5","0,5","1,5","0,5",0,0,0,0,0,0,2017-04-20,11.08.2017 11:54:09
321,"р. Тобол, в створе с. Иевлево, превышение ПДК","1,5","1,5","0,5","1,5","0,5",0,0,0,0,0,0,2017-04-20,11.08.2017 11:57:01
379,"р. Ишим, в створе с. Ильинское, превышение ПДК","0,5","0,5","0,5","1,5","0,5",0,0,0,0,0,0,2018-01-19,15.02.2018 11:18:46
380,"р. Ишим, выше г. Ишима, превышение ПДК","0,5","0,5","0,5","1,5","0,5",0,0,0,0,0,0,2018-01-19,15.02.2018 11:19:17
381,"р. Ишим, ниже г. Ишима, превышение ПДК","0,5","0,5","0,5","1,5","0,5",0,0,0,0,0,0,2018-01-19,15.02.2018 11:19:39
382,"р. Тобол, в створе с. Коркино, превышение ПДК","0,5","0,5","0,5","1,5","0,5",0,0,0,0,0,0,2018-01-19,15.02.2018 11:20:17
647,"р. Тура, выше г. Тюмени, превышение ПДК","1,5","1,5", ,"1,5","1,5","1,5","1,5","1,5",0,"1,5",0,2020-02-20,13.03.2020 10:09:40
648,"р. Тура, ниже г. Тюмени, превышение ПДК","1,5","1,5", ,"1,5","1,5","1,5","1,5","1,5",0,"1,5",0,2020-02-20,13.03.2020 10:10:16
374,"р. Тобол, ниже г. Ялуторовска, превышение ПДК","1,5","0,5","0,5","1,5","1,5",0,0,0,0,0,0,2017-12-20,12.01.2018 16:18:26
367,"р. Тобол, выше г. Ялуторовска, превышение ПДК","1,5","1,5","0,5","0,5","1,5",0,0,0,0,0,0,2017-09-20,12.01.2018 16:14:10
371,"р. Тобол, ниже г. Ялуторовска, превышение ПДК","1,5","1,5","0,5","0,5","1,5",0,0,0,0,0,0,2017-09-20,12.01.2018 16:16:40
618,"р. Тура, в створе с. Салаирка, превышение ПДК","0,5","1,5","0,5","1,5","1,5","1,5",0,0,0,0,0,2019-11-20,12.12.2019 09:53:54
428,"р. Ишим, ниже г. Ишима, превышение ПДК","0,5","0,5","0,5","1,5","1,5","1,5",0,0,0,0,0,2018-06-20,13.07.2018 14:50:00
430,"р. Ишим, в створе с. Абатское, превышение ПДК","0,5","0,5","0,5","1,5","1,5","1,5",0,0,0,0,0,2018-06-20,13.07.2018 14:51:56
593,"р. Тобол, в створе с. Иевлево, превышение ПДК","0,5","1,5","0,5","1,5","0,5","1,5",0,0,0,0,0,2019-05-20,06.09.2019 14:23:47
598,"р. Тура, в створе с. Салаирка, превышение ПДК","0,5","1,5","0,5","1,5","0,5","1,5",0,0,0,0,0,2019-10-21,27.11.2019 17:26:04
605,"р. Ишим, в створе с. Ильинское, превышение ПДК","0,5","1,5","0,5","1,5","0,5","1,5",0,0,0,0,0,2019-10-21,27.11.2019 17:31:56
609,"р. Ишим, ниже г. Ишима, превышение ПДК","0,5","1,5","0,5","1,5","0,5","1,5",0,0,0,0,0,2019-10-21,27.11.2019 17:38:18
619,"р. Тура, выше г. Тюмени, превышение ПДК","0,5","1,5","0,5","1,5","0,5","1,5",0,0,0,0,0,2019-11-20,12.12.2019 09:55:27
620,"р. Тура, ниже г. Тюмени, превышение ПДК","0,5","1,5","0,5","1,5","0,5","1,5",0,0,0,0,0,2019-11-20,12.12.2019 09:56:13
562,"р. Тура, в створе с. Покровское, превышение ПДК","0,5","1,5","0,5","0,5","0,5","1,5",0,0,0,0,0,2019-06-20,06.09.2019 12:57:49
596,"р. Тобол, в створе с. Иевлево, превышение ПДК","0,5","1,5","0,5","0,5","0,5","1,5",0,0,0,0,0,2019-08-20,06.09.2019 14:26:16
628,"р. Тура, в створе с. Салаирка, превышение ПДК","0,5","1,5","0,5","1,5","1,5","1,5","1,5","1,5","0,5","1,5","0,5",2019-12-20,29.01.2020 17:30:36
376,"р. Тура, в створе с. Салаирка, превышение ПДК","1,5","1,5","0,5","0,5","0,5",0,0,0,0,0,0,2018-01-19,15.02.2018 11:16:54
12,"р. Тура, ниже г. Тюмени, ПДК","0,5","1,6","0,5","3,0","0,5",0,0,0,0,0,0,2015-02-20,19.03.2015 11:40:20
143,"р. Тура, выше г. Тюмени, ПДК","0,5","0,5","0,5","3,0","2,2",0,0,0,0,0,0,2016-03-18,15.04.2016 09:23:32
377,"р. Тура, выше г. Тюмени, превышение ПДК","1,5","1,5","0,5","0,5","0,5",0,0,0,0,0,0,2018-01-19,15.02.2018 11:17:30
432,"р. Тобол, в створе с. Коркино, превышение ПДК","0,5","0,5","0,5","1,5","1,5","1,5",0,0,0,0,0,2018-06-20,04.09.2018 15:10:43
433,"р. Тобол, выше г. Ялуторовска, превышение ПДК","0,5","0,5","0,5","1,5","1,5","1,5",0,0,0,0,0,2018-05-21,13.07.2018 14:54:45
502,"р. Ишим, в створе с. Ильинское, превышение ПДК","0,5","0,5","0,5","1,5","1,5","1,5",0,0,0,0,0,2019-02-20,18.03.2019 11:10:38
559,"р. Тура, ниже г. Тюмени, превышение ПДК","0,5","0,5","0,5","1,5","1,5","1,5",0,0,0,0,0,2019-07-19,06.09.2019 12:55:18
437,"р. Тобол, с. Иевлево, превышение ПДК","0,5","0,5","0,5","0,5","1,5","1,5",0,0,0,0,0,2018-05-21,13.07.2018 15:01:45
383,"р. Тобол, выше г. Ялуторовска, превышение ПДК","1,5","1,5","0,5","1,5","1,5",0,0,0,0,0,0,2018-01-19,15.02.2018 11:21:02
384,"р. Тобол, ниже г. Ялуторовска, превышение ПДК","1,5","1,5","0,5","1,5","1,5",0,0,0,0,0,0,2018-01-19,15.02.2018 11:21:36
567,"р. Ишим, в створе с. Ильинское, превышение ПДК","0,5","0,5","0,5","1,5","0,5","1,5",0,0,0,0,0,2019-07-19,06.09.2019 13:11:27
396,"р. Тура, в створе с. Салаирка, превышение ПДК","1,5","1,5","0,5","0,5","1,5",0,0,0,0,0,0,2018-03-20,25.04.2018 10:15:08
397,"р. Тура, выше г. Тюмени, превышение ПДК","1,5","1,5","0,5","0,5","1,5",0,0,0,0,0,0,2018-03-20,25.04.2018 10:15:55
398,"р. Тура, ниже г. Тюмени, превышение ПДК","1,5","1,5","0,5","0,5","1,5",0,0,0,0,0,0,2018-03-20,25.04.2018 10:16:26
402,"р. Тобол, в створе с. Коркино, превышение ПДК","1,5","1,5","0,5","0,5","1,5",0,0,0,0,0,0,2018-03-20,25.04.2018 10:20:37
385,"р. Тура, в створе с. Салаирка, превышение ПДК","1,5","1,5","0,5","1,5","0,5",0,0,0,0,0,0,2018-02-20,29.03.2018 11:13:09
386,"р. Тура, выше г. Тюмени, превышение ПДК","1,5","1,5","0,5","1,5","0,5",0,0,0,0,0,0,2018-02-20,29.03.2018 11:13:47
387,"р. Тура, ниже г. Тюмени, превышение ПДК","1,5","1,5","0,5","1,5","0,5",0,0,0,0,0,0,2018-02-20,29.03.2018 11:14:17
406,"р. Тура, выше г. Тюмени, превышение ПДК","1,5","1,5","0,5","1,5","0,5",0,0,0,0,0,0,2018-04-20,25.06.2018 12:03:45
378,"р. Тура, ниже г. Тюмени, превышение ПДК","1,5","1,5","0,5","0,5","0,5",0,0,0,0,0,0,2018-01-19,15.02.2018 11:17:52
638,"р. Тура, выше г. Тюмени, превышение ПДК","0,5","1,5","0,5","1,5","0,5","1,5","1,5","1,5","0,5","1,5","0,5",2020-01-20,27.02.2020 10:45:50
629,"р. Тура, выше г. Тюмени, превышение ПДК","0,5","1,5","0,5","0,5","0,5","1,5","1,5","1,5","0,5","1,5","0,5",2019-12-20,29.01.2020 17:33:49
414,"р. Тобол, с. Иевлево, превышение ПДК","1,5","1,5","0,5","1,5","1,5","1,5",0,0,0,0,0,2018-04-20,25.06.2018 12:11:10
403,"р. Тобол, выше г. Ялуторовска, превышение ПДК","1,5","1,5","0,5","1,5","1,5",0,0,0,0,0,0,2018-03-20,25.04.2018 10:21:30
407,"р. Тура, ниже г. Тюмени, превышение ПДК","1,5","1,5","0,5","1,5","0,5",0,0,0,0,0,0,2018-04-20,25.06.2018 12:04:27
664,"р. Тобол, в створе с. Коркино, превышение ПДК","0,5","1,5","0,5","1,5","1,5","1,5","0,5","1,5","0,5","1,5","0,5",2020-03-20,21.04.2020 12:37:19
637,"р. Тура, в створе с. Салаирка, превышение ПДК","0,5","1,5","0,5","1,5","1,5","1,5","1,5","1,5","0,5","1,5","0,5",2020-01-20,27.02.2020 10:43:21
644,"р. Тобол, выше г. Ялуторовска, превышение ПДК","0,5","1,5","0,5","1,5","1,5","1,5","1,5","1,5","0,5","1,5","1,5",2020-01-20,27.02.2020 10:51:33
645,"р. Тобол, ниже г. Ялуторовска, превышение ПДК","0,5","1,5","0,5","1,5","1,5","1,5","1,5","1,5","0,5","1,5","1,5",2020-01-20,27.02.2020 10:52:33
639,"р. Тура, ниже г. Тюмени, превышение ПДК","0,5","1,5","0,5","1,5","0,5","1,5","1,5","1,5","0,5","1,5","1,5",2020-01-20,27.02.2020 10:46:56
654,"р. Тобол, в створе с. Коркино, превышение ПДК","1,5","1,5","0,5","1,5","1,5","1,5","0,5","0,5","0,5","1,5","1,5",2020-02-20,13.03.2020 10:30:26
434,"р. Тобол, ниже г. Ялуторовска, превышение ПДК","1,5","0,5","0,5","1,5","1,5","1,5",0,0,0,0,0,2018-05-21,13.07.2018 14:57:30
294,"р. Ишим, ниже г. Ишима, превышение ПДК","0,5","0,5","0,5","1,5","1,5",0,0,0,0,0,0,2017-06-20,10.08.2017 17:04:03
588,"р. Тобол, выше г. Ялуторовска, превышение ПДК","0,5","0,5","0,5","1,5","1,5","1,5",0,0,0,0,0,2019-08-20,06.09.2019 14:20:30
581,"р. Тобол, в створе с. Коркино, превышение ПДК","0,5","0,5","0,5","1,5","0,5","1,5",0,0,0,0,0,2019-05-20,06.09.2019 14:15:12
656,"р. Тобол, ниже г. Ялуторовска, превышение ПДК","1,5","1,5","0,5","1,5","1,5","1,5","1,5","1,5","0,5","1,5","0,5",2020-02-20,13.03.2020 10:32:06
658,"р. Тура, в створе с. Салаирка, превышение ПДК","1,5","1,5","0,5","1,5","1,5","1,5","1,5","1,5","0,5","1,5","0,5",2020-03-20,21.04.2020 12:30:13
621,"р. Ишим, в створе с. Ильинское, превышение ПДК","0,5","0,5","0,5","1,5","0,5","0,5",0,0,0,0,0,2019-11-20,12.12.2019 09:57:59
592,"р. Тобол, ниже г. Ялуторовска, превышение ПДК","0,5","0,5","0,5","1,5","1,5","1,5",0,0,0,0,0,2019-08-20,06.09.2019 14:22:51
492,"р. Тура, в створе с. Салаирка, превышение ПДК","1,5","1,5","0,5","1,5","1,5","1,5",0,0,0,0,0,2019-02-20,18.03.2019 10:26:09
72,"р. Тобол, в створе с. Иевлево, ПДК","0,5","2,1","0,5",2,"0,5",0,0,0,0,0,0,2015-07-20,11.08.2015 12:33:11
37,"р. Тура, в створе с. Салаирка, ПДК","0,5","0,5","0,5","3,0","1,2",0,0,0,0,0,0,2015-05-20,15.06.2015 10:46:59
495,"р. Тура, выше г. Тюмени, превышение ПДК","1,5","1,5","0,5","1,5","1,5","1,5",0,0,0,0,0,2019-02-20,18.03.2019 10:28:27
591,"р. Тобол, ниже г. Ялуторовска, превышение ПДК","0,5","0,5","0,5","0,5","1,5","1,5",0,0,0,0,0,2019-07-19,06.09.2019 14:22:21
625,"р. Тобол, выше г. Ялуторовска, превышение ПДК","0,5","0,5","0,5","1,5","0,5","1,5",0,0,0,0,0,2019-11-20,12.12.2019 10:02:30
626,"р. Тобол, ниже г. Ялуторовска, превышение ПДК","0,5","0,5","0,5","1,5","0,5","1,5",0,0,0,0,0,2019-11-20,12.12.2019 10:03:10
491,"р. Тура, в створе с. Салаирка, превышение ПДК","1,5","1,5","0,5","1,5","0,5","1,5",0,0,0,0,0,2019-01-21,18.03.2019 10:25:22
515,"р. Тобол, выше г. Ялуторовска, превышение ПДК","1,5","0,5","0,5","1,5","1,5","1,5",0,0,0,0,0,2019-02-20,18.03.2019 11:23:02
518,"р. Тобол, ниже г. Ялуторовска, превышение ПДК","1,5","0,5","0,5","1,5","1,5","1,5",0,0,0,0,0,2019-02-20,18.03.2019 11:24:47
519,"р. Тура, в створе с. Салаирка, превышение ПДК","1,5","1,5","0,5","1,5","1,5","1,5",0,0,0,0,0,2019-03-20,19.04.2019 16:07:21
520,"р. Тура, выше г. Тюмени, превышение ПДК","1,5","1,5","0,5","1,5","1,5","1,5",0,0,0,0,0,2019-03-20,19.04.2019 16:09:52
526,"р. Тобол, выше г. Ялуторовска, превышение ПДК","1,5","1,5","0,5","1,5","1,5","1,5",0,0,0,0,0,2019-03-20,19.04.2019 16:15:31
527,"р. Тобол, ниже г. Ялуторовска, превышение ПДК","1,5","1,5","0,5","1,5","1,5","1,5",0,0,0,0,0,2019-03-20,19.04.2019 16:15:59
528,"р. Тура, в створе с. Салаирка, превышение ПДК","1,5","1,5","0,5","1,5","1,5","1,5",0,0,0,0,0,2019-03-20,24.05.2019 11:14:12
